,Name,Geburtsjahr,Partei,Gewählt,Kandidierte auch,Platz
47,"in der Beek, Olaf Karl Wilhelm",1967,FDP,Land Nordrhein-Westfalen,Wahlkreis 140,
48,"Benner, Lukas",1996,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 088,
49,"Berghahn, Jürgen",1960,SPD,"Wahlkreis 135 (30,7 %)",Land Nordrhein-Westfalen,
50,"Dr. Berghegger, André (Mandat verzichtet)",1972,CDU,"Wahlkreis 038 (36,2 %)",Land Niedersachsen,
51,"Bergt, Bengt Axel",1982,SPD,"Wahlkreis 008 (32,0 %)",Land Schleswig-Holstein,
52,"Bernhard, Marc Albert",1972,AfD,Land Baden-Württemberg,Wahlkreis 271,
53,"Beyer, Peter",1970,CDU,"Wahlkreis 105 (31,3 %)",Land Nordrhein-Westfalen,
54,"Biadacz, Marc Josef",1979,CDU,"Wahlkreis 260 (29,7 %)",,
55,"Bilger, Steffen Rudi",1979,CDU,"Wahlkreis 265 (29,5 %)",Land Baden-Württemberg,
56,"Birkwald, Matthias Walter",1961,DIE LINKE,Land Nordrhein-Westfalen,Wahlkreis 094,
57,"Blankenburg, Jakob",1997,SPD,"Wahlkreis 037 (28,2 %)",Land Niedersachsen,
58,"Bleck, Andreas",1988,AfD,Land Rheinland-Pfalz,Wahlkreis 197,
59,"Bochmann, René",1969,AfD,"Wahlkreis 151 (27,8 %)",Land Sachsen,
60,"Bodtke, Ingo",1965,FDP,Land Sachsen-Anhalt,Wahlkreis 074,
61,"Boehringer, Peter Christian Pascal",1969,AfD,Land Bayern,Wahlkreis 232,
62,"Boginski, Friedhelm Günter",1955,FDP,Land Brandenburg,Wahlkreis 057,
63,"Bollmann, Gereon",1953,AfD,Land Schleswig-Holstein,Wahlkreis 004,
64,"Borchardt, Simone",1967,CDU,Land Mecklenburg-Vorpommern,Wahlkreis 013,
65,"Brand, Michael Karl",1973,CDU,"Wahlkreis 174 (38,1 %)",Land Hessen,
66,"Dr. Brandenburg, Jens",1986,FDP,Land Baden-Württemberg,Wahlkreis 277,
67,"Brandenburg, Mario",1983,FDP,Land Rheinland-Pfalz,,
68,"Brandes, Dirk",1974,AfD,Land Niedersachsen,Wahlkreis 047,
69,"Dr. Brandl, Reinhard",1977,CSU,"Wahlkreis 216 (44,9 %)",,
70,"Brandner, Stephan Günther",1966,AfD,"Wahlkreis 194 (29,0 %)",Land Thüringen,
71,"Dr. Brantner, Franziska Katharina",1979,GRÜNE,"Wahlkreis 274 (30,2 %)",Land Baden-Württemberg,
72,"Dr. Braun, Helge Reinhold",1972,CDU,Land Hessen,Wahlkreis 173,
73,"Braun, Jürgen Friedrich",1961,AfD,Land Baden-Württemberg,Wahlkreis 264,
74,"Breher, Silvia Maria",1973,CDU,"Wahlkreis 032 (49,1 %)",Land Niedersachsen,
75,"Brehm, Sebastian",1971,CSU,"Wahlkreis 244 (28,5 %)",Land Bayern,
76,"Brehmer, Heike Martina",1962,CDU,"Wahlkreis 068 (27,7 %)",Land Sachsen-Anhalt,
77,"Breilmann, Michael",1983,CDU,Land Nordrhein-Westfalen,Wahlkreis 121,
78,"Breymaier, Leni",1960,SPD,Land Baden-Württemberg,Wahlkreis 270,
79,"Brinkhaus, Ralph",1968,CDU,"Wahlkreis 131 (40,0 %)",Land Nordrhein-Westfalen,
80,"Dr. Brodesser, Carsten",1967,CDU,"Wahlkreis 099 (33,9 %)",Land Nordrhein-Westfalen,
81,"Dr. Bröhr, Marlon",1974,CDU,"Wahlkreis 200 (34,3 %)",Land Rheinland-Pfalz,
82,"Brugger, Agnes Monika",1985,GRÜNE,Land Baden-Württemberg,Wahlkreis 294,
83,"Bsirske, Frank",1952,GRÜNE,Land Niedersachsen,Wahlkreis 051,
84,"Bubendorfer-Licht, Sandra",1969,FDP,Land Bayern,Wahlkreis 212,
85,"Buchholz, Christine",1971,DIE LINKE,Land Hessen,Wahlkreis 185,
86,"Budde, Katrin",1965,SPD,Land Sachsen-Anhalt,Wahlkreis 074,
87,"Bühl, Marcus",1977,AfD,"Wahlkreis 192 (26,5 %)",Land Thüringen,
88,"Bury, Yannick",1990,CDU,"Wahlkreis 283 (27,8 %)",,
89,"Dr. Buschmann, Marco",1977,FDP,Land Nordrhein-Westfalen,Wahlkreis 123,
90,"Busen, Karlheinz",1951,FDP,Land Nordrhein-Westfalen,Wahlkreis 126,
91,"Bystron, Petr",1972,AfD,Land Bayern,Wahlkreis 217,
92,"Dagdelen, Sevim",1975,DIE LINKE,Land Nordrhein-Westfalen,Wahlkreis 140,
93,"Dr. Dahmen, Janosch",1981,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 138,
94,"Daldrup, Bernhard",1956,SPD,Land Nordrhein-Westfalen,Wahlkreis 130,
95,"Damerow, Astrid",1958,CDU,"Wahlkreis 002 (30,4 %)",Land Schleswig-Holstein,
96,"Deligöz, Ekin",1971,GRÜNE,Land Bayern,Wahlkreis 255,
97,"Demir, Hakan",1984,SPD,"Wahlkreis 082 (25,8 %)",,
98,"Dr. Detzer, Sandra",1980,GRÜNE,Land Baden-Württemberg,Wahlkreis 265,
99,"Dr. Diaby, Karamba",1961,SPD,"Wahlkreis 072 (28,8 %)",Land Sachsen-Anhalt,
100,"Diedenhofen, Martin",1995,SPD,Land Rheinland-Pfalz,Wahlkreis 197,
101,"Dieren, Jan Ulrich",1991,SPD,"Wahlkreis 114 (35,2 %)",Land Nordrhein-Westfalen,
102,"Dietz, Thomas",1967,AfD,"Wahlkreis 164 (31,7 %)",Land Sachsen,
103,"Dilcher, Esther",1965,SPD,"Wahlkreis 167 (38,0 %)",Land Hessen,
104,"Dittmar, Sabine",1964,SPD,Land Bayern,Wahlkreis 248,
105,"Djir-Sarai, Bijan",1976,FDP,Land Nordrhein-Westfalen,Wahlkreis 108,
106,"Dobrindt, Alexander",1970,CSU,"Wahlkreis 226 (41,9 %)",Land Bayern,
107,"Domscheit-Berg, Anke Margarete",1968,DIE LINKE,Land Brandenburg,Wahlkreis 058,
108,"Donth, Michael",1967,CDU,"Wahlkreis 289 (32,5 %)",,
109,"Döring, Felix Maximilian",1991,SPD,"Wahlkreis 173 (30,4 %)",Land Hessen,
110,"Dröge, Katharina",1984,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 095,
111,"Droßmann, Falko",1973,SPD,"Wahlkreis 018 (33,2 %)",,
112,"Düring, Deborah Saskia",1994,GRÜNE,Land Hessen,Wahlkreis 182,
113,"Dürr, Christian",1977,FDP,Land Niedersachsen,Wahlkreis 028,
114,"Durz, Hansjörg",1971,CSU,"Wahlkreis 253 (40,6 %)",,
115,"Ebner, Harald",1964,GRÜNE,Land Baden-Württemberg,Wahlkreis 268,
116,"Echeverria, Inaki Axel",1980,SPD,"Wahlkreis 139 (35,4 %)",Land Nordrhein-Westfalen,
117,"Eckert, Leon",1995,GRÜNE,Land Bayern,Wahlkreis 214,
118,"Edelhäußer, Ralph",1973,CSU,"Wahlkreis 246 (38,0 %)",,
119,"Ehrhorn, Thomas Ludwig Walter",1959,AfD,Land Niedersachsen,Wahlkreis 044,
120,"Eichwede, Sonja Katharina",1987,SPD,"Wahlkreis 060 (32,1 %)",Land Brandenburg,
121,"Emmerich, Marcel",1991,GRÜNE,Land Baden-Württemberg,Wahlkreis 291,
122,"Engelhard, Alexander",1972,CSU,"Wahlkreis 255 (37,2 %)",,
123,"Engelhardt, Heike",1961,SPD,Land Baden-Württemberg,Wahlkreis 294,
124,"Englhardt-Kopf, Martina",1981,CSU,"Wahlkreis 234 (35,1 %)",Land Bayern,
125,"Erndl, Thomas Maximilian",1974,CSU,"Wahlkreis 227 (37,4 %)",,
126,"Ernst, Klaus Friedrich",1954,DIE LINKE,Land Bayern,Wahlkreis 250,
127,"Dr. Esdar, Wiebke",1984,SPD,"Wahlkreis 132 (30,0 %)",Land Nordrhein-Westfalen,
128,"Esken, Saskia Christina",1961,SPD,Land Baden-Württemberg,Wahlkreis 280,
129,"Dr. Espendiller, Michael",1989,AfD,Land Nordrhein-Westfalen,Wahlkreis 126,
130,"Cademartori Dujisin, Isabel Andrea",1988,SPD,"Wahlkreis 275 (26,4 %)",Land Baden-Württemberg,
131,"Dr. Castellucci, Lars",1974,SPD,Land Baden-Württemberg,Wahlkreis 277,
132,"Dr. Christmann, Anna Maria",1983,GRÜNE,Land Baden-Württemberg,Wahlkreis 259,
133,"Chrupalla, Tino",1975,AfD,"Wahlkreis 157 (35,8 %)",Land Sachsen,
134,"Connemann, Gitta",1964,CDU,"Wahlkreis 025 (44,4 %)",Land Niedersachsen,
135,"Coße, Jürgen",1969,SPD,Land Nordrhein-Westfalen,Wahlkreis 128,
136,"Cotar, Joana Eleonora",1973,AfD,Land Hessen,Wahlkreis 183,
137,"Cronenberg, Carl-Julius",1962,FDP,Land Nordrhein-Westfalen,Wahlkreis 147,
138,"Dr. Curio, Gottfried",1960,AfD,Land Berlin,,
139,"Czaja, Mario",1975,CDU,"Wahlkreis 085 (29,7 %)",,
140,"Dr. Faber, Marcus",1984,FDP,Land Sachsen-Anhalt,Wahlkreis 066,
141,"Fahimi, Yasmin (Mandat verzichtet)",1967,SPD,"Wahlkreis 042 (32,9 %)",Land Niedersachsen,
142,"Färber, Hermann",1963,CDU,"Wahlkreis 263 (31,0 %)",,
143,"Farle, Robert",1950,AfD,"Wahlkreis 074 (25,1 %)",,
144,"Fäscher, Ariane",1968,SPD,"Wahlkreis 058 (26,3 %)",Land Brandenburg,
145,"Dr. Fechner, Johannes",1972,SPD,Land Baden-Württemberg,Wahlkreis 283,
146,"Feiler, Uwe Wolfgang Werner",1965,CDU,Land Brandenburg,Wahlkreis 058,
147,"Felser, Peter",1969,AfD,Land Bayern,,
148,"Ferlemann, Enak Matthias",1963,CDU,Land Niedersachsen,Wahlkreis 029,
149,"Ferschl, Susanne",1973,DIE LINKE,Land Bayern,Wahlkreis 257,
150,"Fester, Emilia Johanna",1998,GRÜNE,Land Hamburg,,
151,"Fiedler, Sebastian",1973,SPD,"Wahlkreis 118 (36,3 %)",Land Nordrhein-Westfalen,
152,"Föst, Daniel Wolfgang",1976,FDP,Land Bayern,Wahlkreis 217,
153,"Dr. Franke, Edgar Konrad Hartmut",1960,SPD,"Wahlkreis 170 (39,3 %)",Land Hessen,
154,"Frei, Thorsten",1973,CDU,"Wahlkreis 286 (36,4 %)",,
155,"Fricke, Otto",1965,FDP,Land Nordrhein-Westfalen,Wahlkreis 110,
156,"Friedhoff, Dietmar",1966,AfD,Land Niedersachsen,Wahlkreis 043,
157,"Dr. Friedrich, Hans-Peter",1957,CSU,"Wahlkreis 239 (41,2 %)",Land Bayern,
158,"Frieser, Michael",1964,CSU,"Wahlkreis 245 (34,4 %)",Land Bayern,
159,"Frohnmaier, Markus-Cornel",1991,AfD,Land Baden-Württemberg,Wahlkreis 260,
160,"Dr. Frömming, Götz",1968,AfD,Land Berlin,Wahlkreis 076,
161,"Funke genannt Kaiser, Maximilian Ludwig",1993,FDP,Land Bayern,,
162,"Funke, Fabian",1997,SPD,Land Sachsen,Wahlkreis 158,
163,"Gädechens, Ingo Adolf August",1960,CDU,Land Schleswig-Holstein,Wahlkreis 009,
164,"Gambir, Schahina",1991,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 134,
165,"Ganserer, Markus (Tessa)",1977,GRÜNE,Land Bayern,Wahlkreis 244,
166,"Gaßner-Herz, Martin Thomas",1985,FDP,Land Baden-Württemberg,Wahlkreis 284,
167,"Gastel, Matthias",1970,GRÜNE,Land Baden-Württemberg,Wahlkreis 262,
168,"Dr. Gauland, Eberhardt Alexander",1941,AfD,Land Brandenburg,,
169,"Gava, Manuel",1991,SPD,"Wahlkreis 039 (30,3 %)",Land Niedersachsen,
170,"Dr. Gebhart, Thomas",1971,CDU,Land Rheinland-Pfalz,Wahlkreis 211,
171,"Gehring, Kai",1977,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 120,
172,"Dr. Geissler, Jonas Alexander Tecumseh",1984,CSU,"Wahlkreis 238 (36,5 %)",,
173,"Gelbhaar, Stefan",1976,GRÜNE,"Wahlkreis 076 (26,8 %)",Land Berlin,
174,"Gerdes, Michael",1960,SPD,"Wahlkreis 125 (39,1 %)",Land Nordrhein-Westfalen,
175,"Gerschau, Knut",1961,FDP,Land Niedersachsen,Wahlkreis 042,
176,"Gerster, Martin",1971,SPD,Land Baden-Württemberg,Wahlkreis 292,
177,"Dr. Gesenhues, Jan-Niclas",1990,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 128,
178,"Glaser, Albrecht Heinz Erhard",1942,AfD,Land Hessen,Wahlkreis 170,
179,"Glöckner, Angelika",1962,SPD,"Wahlkreis 210 (30,4 %)",Land Rheinland-Pfalz,
180,"Gnauck, Hannes",1991,AfD,Land Brandenburg,Wahlkreis 057,
181,"Gohlke, Nicole Stephanie",1975,DIE LINKE,Land Bayern,Wahlkreis 220,
182,"Göring-Eckardt, Katrin",1966,GRÜNE,Land Thüringen,Wahlkreis 193,
183,"Görke, Christian",1962,DIE LINKE,Land Brandenburg,Wahlkreis 064,
184,"Gottschalk, Kay",1965,AfD,Land Nordrhein-Westfalen,Wahlkreis 111,
185,"Graf Lambsdorff, Alexander (Mandat verzichtet)",1966,FDP,Land Nordrhein-Westfalen,Wahlkreis 096,
186,"Gramling, Fabian Benedikt Meinrad",1987,CDU,"Wahlkreis 266 (30,4 %)",,
187,"Dr. Gräßle, Ingeborg Gabriele",1961,CDU,"Wahlkreis 269 (30,5 %)",Land Baden-Württemberg,
188,"Prof. Dr. Grau, Armin Jürgen",1959,GRÜNE,Land Rheinland-Pfalz,Wahlkreis 207,
189,"Gremmels, Timon (Mandat verzichtet)",1976,SPD,"Wahlkreis 168 (36,1 %)",Land Hessen,
190,"Griese, Kerstin",1966,SPD,Land Nordrhein-Westfalen,Wahlkreis 105,
191,"Gröhe, Gottfried Hermann",1961,CDU,"Wahlkreis 108 (35,8 %)",Land Nordrhein-Westfalen,
192,"Grosse-Brömer, Michael",1960,CDU,Land Niedersachsen,Wahlkreis 036,
193,"Grötsch, Ulrich Peter",1975,SPD,Land Bayern,Wahlkreis 235,
194,"Grübel, Markus",1959,CDU,"Wahlkreis 261 (32,0 %)",,
195,"Grund, Manfred",1955,CDU,"Wahlkreis 189 (26,6 %)",Land Thüringen,
196,"Grundl, Erhard",1963,GRÜNE,Land Bayern,Wahlkreis 231,
197,"Grundmann, Oliver Klaus",1971,CDU,"Wahlkreis 030 (34,6 %)",Land Niedersachsen,
198,"Grütters, Monika",1962,CDU,"Wahlkreis 077 (29,5 %)",Land Berlin,
199,"Grützmacher, Sabine",1986,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 099,
200,"Güler, Serap",1980,CDU,Land Nordrhein-Westfalen,Wahlkreis 101,
201,"Güntzler, Fritz",1966,CDU,Land Niedersachsen,Wahlkreis 053,
202,"Gürpinar, Ates Nils",1984,DIE LINKE,Land Bayern,Wahlkreis 222,
203,"Gutting, Olav Steffen",1970,CDU,"Wahlkreis 278 (29,6 %)",,
204,"Gysi, Gregor",1948,DIE LINKE,"Wahlkreis 084 (35,4 %)",,
205,"Haase, Christian",1966,CDU,"Wahlkreis 136 (40,1 %)",,
206,"Habeck, Robert",1969,GRÜNE,"Wahlkreis 001 (28,1 %)",Land Schleswig-Holstein,
207,"Hacker, Thomas",1967,FDP,Land Bayern,Wahlkreis 237,
208,"Hagedorn, Bettina",1955,SPD,"Wahlkreis 009 (33,7 %)",Land Schleswig-Holstein,
209,"Hagl-Kehl, Rita Andrea",1970,SPD,Land Bayern,Wahlkreis 227,
210,"Dr. Hahn, André",1963,DIE LINKE,Land Sachsen,Wahlkreis 158,
211,"Hahn, Florian Peter",1974,CSU,"Wahlkreis 221 (39,1 %)",Land Bayern,
212,"Hakverdi, Metin",1969,SPD,"Wahlkreis 023 (39,3 %)",Land Hamburg,
213,"Hanke, Reginald Karl Heinz (Mandat verzichtet)",1956,FDP,Land Thüringen,Wahlkreis 195,
214,"Harder-Kühnel, Mariana Iris",1974,AfD,Land Hessen,Wahlkreis 175,
215,"Hardt, Jürgen",1963,CDU,Land Nordrhein-Westfalen,Wahlkreis 103,
216,"Hartewig, Philipp",1994,FDP,Land Sachsen,Wahlkreis 161,
217,"Hartmann, Sebastian",1977,SPD,Land Nordrhein-Westfalen,Wahlkreis 097,
218,"Harzer, Ulrike",1968,FDP,Land Sachsen,Wahlkreis 164,
219,"Haßelmann, Britta Maria",1961,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 132,
220,"Hauer, Matthias",1977,CDU,"Wahlkreis 120 (30,7 %)",Land Nordrhein-Westfalen,
221,"Haug, Jochen",1973,AfD,Land Nordrhein-Westfalen,Wahlkreis 095,
222,"Dr. Heck, Stefan",1982,CDU,Land Hessen,Wahlkreis 171,
223,"Heidenblut, Dirk",1961,SPD,"Wahlkreis 119 (37,8 %)",Land Nordrhein-Westfalen,
224,"Heidt, Peter",1965,FDP,Land Hessen,Wahlkreis 177,
225,"Heil, Mechthild",1961,CDU,"Wahlkreis 198 (34,3 %)",Land Rheinland-Pfalz,
226,"Heil, Wolfgang-Hubertus",1972,SPD,"Wahlkreis 045 (43,7 %)",Land Niedersachsen,
227,"Heiligenstadt, Frauke",1966,SPD,"Wahlkreis 052 (36,7 %)",Land Niedersachsen,
228,"Heilmann, Thomas",1964,CDU,"Wahlkreis 079 (28,6 %)",Land Berlin,
229,"Heinrich, Gabriela",1963,SPD,Land Bayern,Wahlkreis 244,
230,"Heitmann, Linda",1982,GRÜNE,"Wahlkreis 019 (29,7 %)",Land Hamburg,
231,"Helferich, Matthias",1988,AfD,Land Nordrhein-Westfalen,Wahlkreis 143,
232,"Helfrich, Mark",1978,CDU,"Wahlkreis 003 (29,2 %)",Land Schleswig-Holstein,
233,"Helling-Plahr, Katrin",1986,FDP,Land Nordrhein-Westfalen,Wahlkreis 138,
234,"Hellmich, Wolfgang",1958,SPD,Land Nordrhein-Westfalen,Wahlkreis 146,
235,"Henneberger, Kathrin",1987,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 109,
236,"Hennig, Anke",1964,SPD,Land Niedersachsen,Wahlkreis 038,
237,"Hennig-Wellsow, Susanne Marianne",1977,DIE LINKE,Land Thüringen,Wahlkreis 193,
238,"Hennrich, Michael (Mandat verzichtet)",1965,CDU,"Wahlkreis 262 (30,1 %)",,
239,"Henrichmann, Marc",1976,CDU,"Wahlkreis 127 (40,9 %)",,
240,"Herbrand, Markus",1971,FDP,Land Nordrhein-Westfalen,Wahlkreis 092,
241,"Herbst, Torsten",1973,FDP,Land Sachsen,Wahlkreis 159,
242,"Herrmann, Bernhard",1966,GRÜNE,Land Sachsen,Wahlkreis 163,
243,"Heselhaus, Nadine",1978,SPD,Land Nordrhein-Westfalen,Wahlkreis 126,
244,"Hess, Martin Alexander",1971,AfD,Land Baden-Württemberg,Wahlkreis 265,
245,"Hessel, Katja",1972,FDP,Land Bayern,Wahlkreis 244,
246,"Heveling, Ansgar Guido Karl Johannes",1972,CDU,"Wahlkreis 110 (33,4 %)",,
247,"Hierl, Susanne",1973,CSU,"Wahlkreis 232 (40,3 %)",Land Bayern,
248,"Hilse, Karsten",1964,AfD,"Wahlkreis 156 (33,4 %)",Land Sachsen,
249,"Hirte, Christian",1976,CDU,Land Thüringen,Wahlkreis 190,
250,"Hitschler, Thomas",1982,SPD,"Wahlkreis 211 (28,2 %)",Land Rheinland-Pfalz,
251,"Höchst, Nicole",1970,AfD,Land Rheinland-Pfalz,Wahlkreis 201,
252,"Dr. Hocker, Gero Clemens",1975,FDP,Land Niedersachsen,Wahlkreis 034,
253,"Höferlin, Manuel",1973,FDP,Land Rheinland-Pfalz,Wahlkreis 206,
254,"Hoffmann, Alexander",1975,CSU,"Wahlkreis 249 (38,6 %)",,
255,"Dr. Hoffmann, Bettina Martha Lieselotte",1960,GRÜNE,Land Hessen,Wahlkreis 170,
256,"Dr. Hoffmann, Christoph",1957,FDP,Land Baden-Württemberg,Wahlkreis 282,
257,"Dr. Hofreiter, Anton Gerhard",1970,GRÜNE,Land Bayern,Wahlkreis 221,
258,"Holm, Leif-Erik",1970,AfD,Land Mecklenburg-Vorpommern,Wahlkreis 015,
259,"Hönel, Bruno",1996,GRÜNE,Land Schleswig-Holstein,Wahlkreis 011,
260,"Dr. Hoppenstedt, Hendrik",1972,CDU,Land Niedersachsen,Wahlkreis 043,
261,"Hoppermann, Franziska Christina Brigitte",1982,CDU,Land Hamburg,Wahlkreis 022,
262,"Hostert, Jasmina",1982,SPD,Land Baden-Württemberg,Wahlkreis 260,
263,"Houben, Reinhard Arnold",1960,FDP,Land Nordrhein-Westfalen,Wahlkreis 093,
264,"Huber, Johannes Josef",1987,AfD,Land Bayern,Wahlkreis 214,
265,"Hubertz, Verena Ute",1987,SPD,"Wahlkreis 203 (33,0 %)",Land Rheinland-Pfalz,
266,"Hümpfer, Markus Klaus",1992,SPD,Land Bayern,Wahlkreis 250,
267,"Hunko, Andrej Konstantin",1963,DIE LINKE,Land Nordrhein-Westfalen,Wahlkreis 087,
268,"Hüppe, Hubert Wilhelm",1956,CDU,Land Nordrhein-Westfalen,Wahlkreis 144,
269,"Huy, Rose Gerrit",1953,AfD,Land Bayern,Wahlkreis 226,
270,"Jacobi, Fabian",1973,AfD,Land Nordrhein-Westfalen,Wahlkreis 093,
271,"Janecek, Dieter Gerald",1976,GRÜNE,Land Bayern,Wahlkreis 220,
272,"Janich, Steffen",1971,AfD,"Wahlkreis 158 (33,0 %)",Land Sachsen,
273,"Janssen, Anne",1982,CDU,Land Niedersachsen,Wahlkreis 026,
274,"Jarzombek, Thomas",1973,CDU,"Wahlkreis 106 (31,1 %)",Land Nordrhein-Westfalen,
275,"Jensen-Bornhöft, Gyde",1989,FDP,Land Schleswig-Holstein,Wahlkreis 002,
276,"Dr. Jongen, Marc Stephan",1968,AfD,Land Baden-Württemberg,Wahlkreis 266,
277,"Jung, Andreas",1975,CDU,"Wahlkreis 287 (34,1 %)",Land Baden-Württemberg,
278,"Dr. Jung, Christian (Mandat abgelehnt)",1977,FDP,Land Baden-Württemberg,,
279,"Jung, Ingmar Ludwig (Mandat verzichtet)",1978,CDU,"Wahlkreis 179 (26,3 %)",Land Hessen,
280,"Junge, Frank Michael",1967,SPD,"Wahlkreis 013 (35,2 %)",Land Mecklenburg-Vorpommern,
281,"Juratovic, Josip",1959,SPD,Land Baden-Württemberg,Wahlkreis 267,
282,"Dr. Jurisch, Ann-Veruschka",1972,FDP,Land Baden-Württemberg,Wahlkreis 287,
283,"Kaczmarek, Oliver",1970,SPD,"Wahlkreis 144 (40,8 %)",Land Nordrhein-Westfalen,
284,"Kaddor, Lamya",1978,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 115,
285,"Kaiser, Elisabeth",1987,SPD,Land Thüringen,Wahlkreis 194,
286,"Dr. Kappert-Gonther, Kirsten",1966,GRÜNE,Land Bremen,Wahlkreis 054,
287,"Karaahmetoǧlu, Macit",1968,SPD,Land Baden-Württemberg,Wahlkreis 265,
288,"Karliczek, Anja Maria-Antonia",1971,CDU,"Wahlkreis 128 (34,0 %)",Land Nordrhein-Westfalen,
