,partyLabel,firstName_x,lastName_x,birthdate,constituencyName,person_id,survivor_x,Name,Partei,Listenplatz,Art,lastName_y,firstName_y,survivor_y
47,SPD,Jan,Plobner,1992,Bayern,4f3173aa-b743-4de2-b076-f86d628a43de,,"Plobner, Jan",,,,,,
48,SPD,Carolin,Wagner,1982,Bayern,43e6773b-1674-4583-b5c7-ecc9c9c04e4e,,"Wagner, Carolin",,,,,,
49,SPD,Simona,Koß,1961,Märkisch-Oderland – Barnim II,df26e72a-d9e0-4e41-b6c0-93643bc602af,,"Koß, Simona",,,,,,
50,SPD,Christian,Petry,1965,St. Wendel,dcfcbe6a-bd14-4620-90f9-bb8d83737b4a,,"Petry, Christian",,,,,,
51,CDU,Ottilie,Klein,1984,Berlin,80241f44-3a8e-49d1-8d65-6751374fdb16,,"Klein, Ottilie",,,,,,
52,Grüne,Tina,Winklmann,1980,Bayern,06f85d87-ce76-499b-9a41-ff61fc5e3dd2,,"Winklmann, Tina",,,,,,
53,FDP,Muhanad,Al-Halak,1989,Bayern,ccf76e05-b817-4fbc-8416-e343e3c7efba,,"Al-Halak, Muhanad",,,,,,
54,AfD,Rose,Huy,1953,Bayern,a3d80f29-549a-44a6-8439-76f2a02f8eb3,,"Huy, Rose",,,,,,
55,SPD,Erik,von Malottki,1986,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,edfaedb9-756f-43bf-9592-5dfd86194bee,,"von Malottki, Erik",,,,,,
56,CSU,Wolfgang,Stefinger,1985,München-Ost,f02d78de-f324-4c7a-924a-1949aba1b842,,"Stefinger, Wolfgang",,,,,,
57,CDU,Stefan,Heck,1982,Hessen,fbd476af-755a-45ec-824e-776827e14d86,,"Heck, Stefan",,,,,,
58,Grüne,Misbah,Khan,1989,Rheinland-Pfalz,2937cd3a-93de-495f-aa65-aa39c8f4c065,,"Khan, Misbah",,,,,,
59,Grüne,Nina,Stahr,1982,Berlin,d1cf730a-fac2-4951-bc0a-0a2382d3f255,,"Stahr, Nina",,,,,,
60,FDP,Manuel,Höferlin,1973,Rheinland-Pfalz,73e98236-70d2-4813-84bd-1b05d0e20058,,"Höferlin, Manuel",,,,,,
61,AfD,Edgar,Naujok,1960,Leipzig-Land,de1b5c4a-01da-4a39-93a3-b57e4e0176c4,,"Naujok, Edgar",,,,,,
62,Linke,Pascal,Meiser,1975,Berlin,6fd1575a-98dd-4042-a41d-76bfa0a4e0cf,,"Meiser, Pascal",,,,,,
63,SPD,Martin,Diedenhofen,1995,Rheinland-Pfalz,348869ee-ac89-4f97-b484-c23dbfe6bf5d,,"Diedenhofen, Martin",,,,,,
64,SPD,Lena,Werner,1994,Rheinland-Pfalz,a3a07226-182f-43a9-bac2-ffc1253c23a8,,"Werner, Lena",,,,,,
65,Grüne,Andreas,Audretsch,1984,Berlin,6df611f9-c040-49f8-a0e6-c649455375b9,,"Audretsch, Andreas",,,,,,
66,Grüne,Awet,Tesfaiesus,1974,Hessen,cb57ff9e-1482-4663-8015-01e0549251d3,,"Tesfaiesus, Awet",,,,,,
67,FDP,Lars,Lindemann,1971,Berlin,76b740cf-5dad-43e7-ac44-2e2dc630c85b,,"Lindemann, Lars",,,,,,
68,AfD,Bernd,Schattner,1968,Rheinland-Pfalz,e3d6db80-33fa-46b6-babd-fcfa2ac155a3,,"Schattner, Bernd",,,,,,
69,SPD,Ruppert,Stüwe,1978,Berlin,bea80498-d955-4cda-bdd3-ad7486131288,,"Stüwe, Ruppert",,,,,,
70,SPD,Kaweh,Mansoori,1988,Hessen,3c2200a5-8249-4f63-ac13-8c7e786f06e2,,"Mansoori, Kaweh",,,,,,
71,CSU,Volker,Ullrich,1975,Augsburg-Stadt,520070c8-2c03-443d-b272-ce7df5125a09,,"Ullrich, Volker",,,,,,
72,FDP,Volker,Redder,1959,Bremen,207cb321-01c9-47a1-84b6-5f24b9ab4520,,"Redder, Volker",,,,,,
73,FDP,Peter,Heidt,1965,Hessen,a94b7c24-b2a1-4a1d-a544-9b72f38f16a8,,"Heidt, Peter",,,,,,
74,Linke,Thomas,Lutze,1969,Saarland,e579ae39-870a-4746-ada9-cc0833524889,,"Lutze, Thomas",,,,,,
75,SPD,Anna,Kassautzki,1993,Vorpommern-Rügen – Vorpommern-Greifswald I,6ed4fc36-1a89-41b6-9014-392b3649231b,,"Kassautzki, Anna",,,,,,
76,CDU,Diana,Stöcker,1970,Lörrach – Müllheim,b5b5711a-930e-45fc-8465-21aa76a0d4a9,,"Stöcker, Diana",,,,,,
77,AfD,Götz,Frömming,1968,Berlin,4dd4174a-8256-4cf1-b9ce-c4370931e92e,,"Frömming, Götz",,,,,,
78,AfD,Albrecht,Glaser,1942,Hessen,b4b5b638-7d9a-43b8-a6d9-f30083022302,,"Glaser, Albrecht",,,,,,
79,SPD,Hannes,Walter,1984,Elbe-Elster – Oberspreewald-Lausitz II,92a2fbfb-ac05-4c2e-a1db-4bc13f220020,,"Walter, Hannes",,,,,,
80,CDU,Hubert,Hüppe,1956,Nordrhein-Westfalen,678bf974-95d2-4549-9203-42a1da35d8b8,,"Hüppe, Hubert",,,,,,
81,CDU,Jürgen,Hardt,1963,Nordrhein-Westfalen,09741160-6435-4da4-9847-99ec716f7527,,"Hardt, Jürgen",,,,,,
82,CDU,Oliver,Vogt,1977,Nordrhein-Westfalen,ff0aa538-526d-4de5-98b1-3422b8fe11a7,,"Vogt, Oliver",,,,,,
83,Grüne,Sabine,Grützmacher,1986,Nordrhein-Westfalen,434f2337-b02f-4362-87d8-fec203251660,,"Grützmacher, Sabine",,,,,,
84,SPD,Luiza,Licina-Bode,1972,Nordrhein-Westfalen,734cd484-943a-4c3d-ab4f-e7d7e27cc839,,"Licina-Bode, Luiza",,,,,,
85,SPD,Zanda,Martens,1984,Nordrhein-Westfalen,973a23c1-52b7-42c0-86ee-17b89e3adf17,,"Martens, Zanda",,,,,,
86,SPD,Ye-One,Rhie,1987,Nordrhein-Westfalen,ca0c8dd4-584d-4d62-8f69-4df4f68fcef7,,"Rhie, Ye-One",,,,,,
87,SPD,Sarah,Lahrkamp,1981,Nordrhein-Westfalen,b8134dcb-f8d3-448b-aaf6-1f25c9ded758,,"Lahrkamp, Sarah",,,,,,
88,CDU,Kerstin,Radomski,1974,Nordrhein-Westfalen,bc18f57b-bdaa-4c84-b62a-5798d635fbda,,"Radomski, Kerstin",,,,,,
89,CDU,Maximilian,Mörseburg,1992,Stuttgart II,a01f7fca-3c73-43ed-9f1f-cf861c121f79,,"Mörseburg, Maximilian",,,,,,
90,FDP,Manfred,Todtenhausen,1950,Nordrhein-Westfalen,a61a8573-8d0e-4192-bca0-b803c23c57b6,,"Todtenhausen, Manfred",,,,,,
91,SPD,Jürgen,Coße,1969,Nordrhein-Westfalen,5c90a9af-ac4c-4983-9148-5d1c05377826,,"Coße, Jürgen",,,,,,
92,SPD,Nezahat,Baradari,1965,Nordrhein-Westfalen,3d6d1c01-5994-44f4-8ee6-1bbacbd498c4,,"Baradari, Nezahat",,,,,,
93,CSU,Mechthilde,Wittmann,1967,Oberallgäu,1549bbd7-b7cc-4b49-89e4-f10638d28717,,"Wittmann, Mechthilde",,,,,,
94,Grüne,Michael,Sacher,1964,Nordrhein-Westfalen,705ff23d-08f7-4fb2-8342-380d91336cfa,,"Sacher, Michael",,,,,,
95,Grüne,Lukas,Benner,1996,Nordrhein-Westfalen,32422ec0-ab97-4903-ad9d-affa64c81cca,,"Benner, Lukas",,,,,,
96,FDP,Jens,Teutrine,1993,Nordrhein-Westfalen,202df363-7bdf-4222-8579-3042e1a1a559,,"Teutrine, Jens",,,,,,
97,SPD,Ariane,Fäscher,1968,Oberhavel – Havelland II,b5d0257b-5de6-4717-832d-bd52cc92ffbe,,"Fäscher, Ariane",,,,,,
98,CSU,Andreas,Scheuer,1974,Passau,21ebdc51-8e80-407a-b535-af3638d8fcec,,"Scheuer, Andreas",,,,,,
99,AfD,Stefan,Keuter,1972,Nordrhein-Westfalen,960a622c-e3f5-49ab-984c-0da3fd88b318,,"Keuter, Stefan",,,,,,
100,SPD,Jens,Stein,1970,Kiel,cb894d6d-2b5a-4355-814e-07aca6bf65dc,,"Stein, Jens",,,,,,
101,SPD,Tina,Rudolph,1991,Thüringen,d15f98e6-8f91-45d5-b648-6a2a09a8a819,,"Rudolph, Tina",,,,,,
102,CSU,Michael,Frieser,1964,Nürnberg-Süd,f4858d20-5846-408f-a55a-bbdbdf09a360,,"Frieser, Michael",,,,,,
103,CDU,Steffen,Bilger,1979,Ludwigsburg,35cda3e5-bc26-4ba5-9aac-867d3645a444,,"Bilger, Steffen",,,,,,
104,Grüne,Anja,Liebert,1969,Nordrhein-Westfalen,d01eb626-c667-4290-8b9f-16a0569c7f34,,"Liebert, Anja",,,,,,
105,Linke,Martina,Renner,1967,Thüringen,bd18c39c-dd15-4356-a5e1-f4bfe1489f45,,"Renner, Martina",,,,,,
